"15.08","0.773","lack"
"15.65","0.901","lack"
"14.9","0.927","lack"
"14.43","0.957","lack"
"14.45","0.805","lack"
"15.82","0.999","lack"
"14.9","0.541","lack"
"14.19","0.43","mal"
"14.02","0.944","mal"
"15.21","0.928","lack"
"15.58","0.906","lack"
"15.13","0.508","mal"
"14.9","0.961","lack"
"14.46","0.713","lack"
"15.54","0.662","lack"
"15.7","0.591","lack"
"14.82","0.582","lack"
"14.22","0.576","acc"
"14.09","0.615","mal"
"15.99","0.789","lack"
"14.56","0.667","lack"
"15.65","0.679","lack"
"15.94","0.686","acc"
"15.88","0.871","mal"
"15.22","0.854","lack"
"14.4","0.533","mal"
"15.48","0.424","mal"
"15.24","0.938","acc"
"15.55","0.414","lack"
"14.42","0.445","mal"
"14.76","0.907","lack"
"14.05","0.871","acc"
"14.87","0.447","acc"
"14.55","0.975","lack"
"15.89","0.817","mal"
"14.96","0.55","lack"
"15.36","0.812","acc"
"15.14","0.446","lack"
"14.53","0.757","acc"
"15.98","0.599","acc"
"15.48","0.742","acc"
"14.76","0.489","lack"
"15.25","0.558","acc"
"15.09","0.952","mal"
"15.46","0.8","lack"
"14.41","0.879","acc"
"14.96","0.407","lack"
"14.35","0.405","acc"
"14.85","0.635","lack"
"14.51","0.611","acc"
"15.53","0.507","acc"
"15.78","0.844","acc"
"14.56","0.856","lack"
"14.19","0.813","lack"
"15.9","0.761","mal"
"14.09","0.49","mal"
"14.56","0.632","lack"
"14.29","0.519","lack"
"14.12","0.625","mal"
"14.11","0.467","lack"
"14.66","0.409","lack"
"15.01","0.626","mal"
"14.96","0.778","mal"
"14.52","0.654","mal"
"14.47","0.82","lack"
"14.53","0.457","mal"
"15.27","0.764","lack"
"14.29","0.709","lack"
"14.63","0.893","lack"
"15.46","0.965","lack"
"15.69","0.507","mal"
"14.82","0.759","acc"
"15.67","0.623","lack"
"14.88","0.627","mal"
"15.18","0.556","lack"
"15.93","0.477","lack"
"14.86","0.916","lack"
"14.1","0.49","lack"
"16","0.627","lack"
"15.01","0.516","mal"
"15.97","0.675","mal"
"14.73","0.566","mal"
"14.06","0.729","acc"
"14.2","0.895","lack"
"15.69","0.918","acc"
"14.72","0.624","acc"
"14.79","0.872","mal"
"15.13","0.681","mal"
"15.66","0.429","mal"
"14.39","0.666","acc"
"14.42","0.564","lack"
"14.06","0.648","mal"
"15.55","0.609","mal"
"15.85","0.733","mal"
"14.52","0.653","acc"
"14.8","0.48","mal"
"14.8","0.86","lack"
"14.22","0.818","mal"
"15.45","0.715","lack"
"14.53","0.723","lack"
"15.77","0.648","acc"
"14.51","0.967","mal"
"15.39","0.931","mal"
"15.95","0.573","lack"
"15.95","0.716","lack"
"14.08","0.754","lack"
"14.03","0.954","acc"
"15.57","0.445","mal"
"15.24","0.91","lack"
"14.23","0.782","mal"
"14.86","0.75","lack"
"14.6","0.689","acc"
"14.17","0.64","mal"
"15.65","0.578","lack"
"14.15","0.891","lack"
"14.35","0.575","acc"
"14.36","0.534","acc"
"15.58","0.833","lack"
"14.75","0.916","mal"
"15.05","0.714","acc"
"14.14","0.83","lack"
"14.1","0.754","mal"
"15.76","0.628","acc"
"15.48","0.415","lack"
"15.2","0.454","lack"
"15.81","0.948","acc"
"15.96","0.653","lack"
"14.39","0.898","mal"
"14.06","0.789","mal"
"14.58","0.848","lack"
"15.73","0.803","acc"
